"ensgene","moduleMembership","GS.trait","symbol","chr","description","moduleName"
"ENSMUSG00000000184",0.941419329425014,-0.582375620663947,"Ccnd2","6","cyclin D2","brown"
"ENSMUSG00000000247",0.856869893537106,-0.54706014311887,"Lhx2","2","LIM homeobox protein 2","brown"
"ENSMUSG00000000489",0.879001453634995,-0.535998519200516,"Pdgfb","15","platelet derived growth factor, B polypeptide","brown"
"ENSMUSG00000000560",0.911185055112947,-0.626417506981114,"Gabra2","5","gamma-aminobutyric acid (GABA) A receptor, subunit alpha 2","brown"
"ENSMUSG00000000805",0.842416108187464,-0.475703807394666,"Car4","11","carbonic anhydrase 4","brown"
"ENSMUSG00000000881",0.832607397338583,-0.599661858288936,"Dlg3","X","discs large MAGUK scaffold protein 3","brown"
"ENSMUSG00000001506",0.823070133859624,-0.428491043213672,"Col1a1","11","collagen, type I, alpha 1","brown"
"ENSMUSG00000001763",0.927860948034672,-0.580058072864423,"Tspan33","6","tetraspanin 33","brown"
"ENSMUSG00000001986",0.862188708299896,-0.494788636797242,"Gria3","X","glutamate receptor, ionotropic, AMPA3 (alpha 3)","brown"
"ENSMUSG00000002107",0.81841768966965,-0.554806649343957,"Celf2","2","CUGBP, Elav-like family member 2","brown"
"ENSMUSG00000002489",0.896723987581056,-0.583564943622413,"Tiam1","16","T cell lymphoma invasion and metastasis 1","brown"
"ENSMUSG00000002900",0.802451329308652,-0.667220673345755,"Lamb1","12","laminin B1","brown"
"ENSMUSG00000003279",0.91195656392198,-0.682788561538706,"Dlgap1","17","DLG associated protein 1","brown"
"ENSMUSG00000003469",0.811477475651346,-0.400855379644124,"Phyhip","14","phytanoyl-CoA hydroxylase interacting protein","brown"
"ENSMUSG00000003545",0.819489526086476,-0.475722256936596,"Fosb","7","FBJ osteosarcoma oncogene B","brown"
"ENSMUSG00000003934",0.809932097107431,-0.461252943398279,"Efnb3","11","ephrin B3","brown"
"ENSMUSG00000004031",0.851359424646265,-0.632422575608575,"Brinp2","1","bone morphogenic protein/retinoic acid inducible neural-specific 2","brown"
"ENSMUSG00000004110",0.8329613629072,-0.541958822361025,"Cacna1e","1","calcium channel, voltage-dependent, R type, alpha 1E subunit","brown"
"ENSMUSG00000005506",0.842364553550821,-0.398977399374696,"Celf1","2","CUGBP, Elav-like family member 1","brown"
"ENSMUSG00000005533",0.841905100112415,-0.472539683025977,"Igf1r","7","insulin-like growth factor I receptor","brown"
"ENSMUSG00000005583",0.865053401468797,-0.579470155569609,"Mef2c","13","myocyte enhancer factor 2C","brown"
"ENSMUSG00000006435",0.923171986883429,-0.493730830323593,"Neurl1a","19","neuralized E3 ubiquitin protein ligase 1A","brown"
"ENSMUSG00000006476",0.910396456790193,-0.430529866129718,"Nsmf","2","NMDA receptor synaptonuclear signaling and neuronal migration factor","brown"
"ENSMUSG00000006494",0.846806741945072,-0.583877900371513,"Pdk1","2","pyruvate dehydrogenase kinase, isoenzyme 1","brown"
"ENSMUSG00000006958",0.800146612099615,-0.424602107660965,"Chrd","16","chordin","brown"
"ENSMUSG00000007989",0.852437546467,-0.5203799446367,"Fzd3","14","frizzled class receptor 3","brown"
"ENSMUSG00000008475",0.81691186414663,-0.520065354554904,"Arpc5","1","actin related protein 2/3 complex, subunit 5","brown"
"ENSMUSG00000008575",0.908755790309758,-0.517576511087915,"Nfib","4","nuclear factor I/B","brown"
"ENSMUSG00000009569",0.804408170842607,-0.607389851096147,"Mrtfb","16","myocardin related transcription factor B","brown"
"ENSMUSG00000014164",0.85815391860815,-0.621038834380076,"Klhl3","13","kelch-like 3","brown"
"ENSMUSG00000015143",0.908618193955578,-0.603019781251153,"Actn1","12","actinin, alpha 1","brown"
"ENSMUSG00000015568",0.889280729540583,-0.572467080070172,"Lpl","8","lipoprotein lipase","brown"
"ENSMUSG00000015882",0.835381558309149,-0.576338091868555,"Lcorl","5","ligand dependent nuclear receptor corepressor-like","brown"
"ENSMUSG00000017493",0.867776088346832,-0.396538716362604,"Igfbp4","11","insulin-like growth factor binding protein 4","brown"
"ENSMUSG00000017631",0.914857731058359,-0.610377735261954,"Abr","11","active BCR-related gene","brown"
"ENSMUSG00000019726",0.85531615573913,-0.489708137608501,"Lyst","13","lysosomal trafficking regulator","brown"
"ENSMUSG00000019772",0.829307443601927,-0.671130486795219,"Vip","10","vasoactive intestinal polypeptide","brown"
"ENSMUSG00000019831",0.868282528018229,-0.542606628378531,"Wasf1","10","WASP family, member 1","brown"
"ENSMUSG00000020015",0.908788212818985,-0.619904713858696,"Cdk17","10","cyclin-dependent kinase 17","brown"
